topic_0
okhttp: 0.13566827774047852; 
 okhttp3: 0.09406870603561401; 
 drawer: 0.0360976904630661; 
 fragmentstatepageradapter: 0.025161029770970345; 
 typed-arrays: 0.016304347664117813; 
 themoviedb-api: 0.007581857033073902; 
 angular-material-7: 0.007581857033073902; 
 viewflipper: 1.3294436732036452e-11; 
 topic_1
connect: 0.30002835392951965; 
 volume: 0.2072097510099411; 
 boot: 0.17896677553653717; 
 firmware: 0.06273062527179718; 
 google-polyline: 0.05904058739542961; 
 ringtone: 0.056627869606018066; 
 webp: 0.05109281465411186; 
 pci: 0.04938971996307373; 
 syntaxnet: 0.01802440918982029; 
 albumart: 0.016889013350009918; 
 mount: 7.964016646155869e-08; 
 pci-e: 2.5619475430005423e-09; 
 mbr: 6.119465286065495e-13; 
 mutagen: 5.191803323384035e-15; 
 nsworkspace: 1.1222802739315255e-16; 
 topic_2
gallery: 0.5185790657997131; 
 target: 0.23900118470191956; 
 image-size: 0.06762782484292984; 
 brightcove: 0.038644470274448395; 
 fragment-identifier: 0.035225920379161835; 
 postman-collection-runner: 0.03061831183731556; 
 image-preloader: 0.024078477174043655; 
 360-degrees: 0.023929843679070473; 
 isa: 0.02229488641023636; 
 photos: 1.1207936569937113e-14; 
 topic_3
rss: 0.5043149590492249; 
 xml-namespaces: 0.1380576640367508; 
 jobs: 0.1351100653409958; 
 feed: 0.1197550892829895; 
 atom-feed: 0.045927826315164566; 
 rss-reader: 0.028379283845424652; 
 visual-studio-2003: 0.019879207015037537; 
 google-feed-api: 0.008568624034523964; 
 podcast: 7.3033193075389136e-06; 
 rome: 2.0777141784833475e-08; 
 feedburner: 1.8454212602492248e-09; 
 yahoo-pipes: 4.923123020361686e-10; 
 start-job: 7.258895497489967e-14; 
 feeds: 5.224423832732219e-15; 
 google-reader: 2.698542361383215e-15; 
 xelement: 3.87929231381208e-16; 
 topic_4
listbox: 0.7175842523574829; 
 custom-controls: 0.26499831676483154; 
 inkcanvas: 0.017417417839169502; 
 itemssource: 3.2523934934136634e-11; 
 wrappanel: 6.314501439091957e-12; 
 ownerdrawn: 2.824029530189287e-13; 
 topic_5
entity-framework-4.1: 0.30176663398742676; 
 dbcontext: 0.19556285440921783; 
 datacontext: 0.1420501172542572; 
 iqueryable: 0.1278759241104126; 
 unsafe: 0.07456861436367035; 
 ef-core-2.0: 0.06614626199007034; 
 entity-framework-4.3: 0.03564092144370079; 
 single-instance: 0.02269926108419895; 
 dbset: 0.01848808489739895; 
 interception: 0.015201314352452755; 
 ef-fluent-api: 3.8561417513988117e-13; 
 edmx: 1.1452189023486437e-13; 
 transactionscope: 8.666578197279173e-14; 
 asp.net-mvc-scaffolding: 7.677763454302586e-14; 
 table-per-type: 4.739096400328607e-15; 
 itemssource: 4.1835446955812525e-16; 
 submitchanges: 1.72366096098787e-16; 
 topic_6
binary: 0.3266861140727997; 
 iterator: 0.31467580795288086; 
 formatting: 0.2936294376850128; 
 subtraction: 0.030110755935311317; 
 scientific-notation: 0.013511599972844124; 
 divide-by-zero: 0.011443786323070526; 
 ctime: 0.00580687215551734; 
